Room Name ,File Location,Room Location
T1-1, ,"1250.2709,656.1173,52.1654"
T1-1, ,"1161.5242,656.1173,52.1654"
T1-1, ,"1131.9967,656.1173,52.1654"
T1-1, ,"1185.8024,641.3535,52.1654"
T1-1, ,"1185.8024,641.3535,52.1654"
T1-1, ,"1220.7434,613.6303,52.1654"
T1-1, ,"1185.8024,613.6303,52.1654"
T1-1, ,"1397.9087,342.797,52.1654"
T1-1, ,"1427.4363,353.7877,52.1654"
T1-1, ,"1456.7998,353.7877,52.1654"
T1-1, ,"1456.7998,298.6694,52.1654"
T1-1, ,"1427.4363,298.6694,52.1654"
T1-1, ,"1397.9087,315.0739,52.1654"
T1-1, ,"1481.078,315.0739,52.1654"
T1-1, ,"1481.078,342.797,52.1654"
T1-1, ,"1397.9087,342.797,40.3543"
T1-1, ,"1481.078,315.0739,40.3543"
T1-1, ,"1132.1733,315.0739,40.3543"
T1-1, ,"1185.8024,613.6303,40.3543"
T1-1, ,"1220.7434,613.6303,40.3543"
T1-1B-A1, ,"1132.1607,600.9941,40.3543"
T1-1, ,"1220.7434,613.6303,16.7323"
T1-1, ,"1185.7998,613.6303,16.7323"
T1-1, ,"1132.1607,594.4325,16.7323"
T2-2B-A1, ,"1205.3234,516.8454,16.7323"
T2-2B-A1, ,"1559.6541,546.3731,16.7323"
T2-2B-A1, ,"1058.1778,516.8455,4.9213"
T2-2B-A1, ,"1205.3234,516.8454,4.9213"
T2-2B-A1, ,"1559.6541,546.3731,4.9213"
T2-2B-A1, ,"1353.4533,421.7011,4.9213"
T2-2B-A1, ,"1058.1778,429.9032,4.9213"
T2-2B-A1, ,"1205.3234,516.8454,16.7323"
T2-2B-A1, ,"1559.6541,546.3731,16.7323"
T2-2B-A1, ,"1058.1778,516.8455,4.9213"
T2-2B-A1, ,"1205.3234,516.8454,4.9213"
T2-2B-A1, ,"1559.6541,546.3731,4.9213"
T2-2B-A1, ,"1353.4533,421.7011,4.9213"
T2-2B-A1, ,"1058.1778,429.9032,4.9213"
